11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
10:15:12.647 AM	partial_blending_inferred_green	3	wear a crown with many jewels	wear a crown  with many jewels	wear a crwppowmn  with many jewels	wear a crown with many jewels	25.9468508056079	2246	14337	1	29	4	4	3.33333333333333	14.7058823529412	2.94117647058824	11.7647058823529	1
10:15:36.306 AM	partial_blending_inferred_green	3	pumping helps if the roads are slippery	pwymping helps if the roads are slippery	pwymping helps if the roads are spliuiippery	pumping helps if the roads are slippery	28.8546126326902	2605	17051	2	38	4	4	5	13.6363636363636	4.54545454545455	9.09090909090909	1
10:15:52.382 AM	partial_blending_inferred_green	3	elephants are afraid of mice	elephants are afraid of mice	elepjamhants are afraid of muceocice	elephants are afraid of mice	36.5086026017625	2543	9532	0	28	8	8	0	22.2222222222222	0	22.2222222222222	1
10:16:13.826 AM	partial_blending_inferred_green	3	olympic athletes use drugs	olympic athletes use drugs	olympic atghlesthl;etsestes use drugs	olympic athletes use drugs	21.6129677806684	2450	14991	0	26	11	11	0	29.7297297297297	0	29.7297297297297	1
10:16:27.867 AM	partial_blending_inferred_green	3	do you like to go camping	do you like to go camping	do tyyou like to go camnp[ing	do you like to go camping	40.9879138202838	2418	7612	0	25	4	4	0	13.7931034482759	0	13.7931034482759	1
10:16:39.384 AM	partial_blending_inferred_green	3	the stock exchange dipped	the stock exchange dipped	the stock aexchange dipped	the stock exchange dipped	69.6895242349788	3042	4477	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
10:17:03.199 AM	partial_blending_inferred_green	3	I cannot believe I ate the whole thing	I cannot believe I ate the whole thing	I d1cannot believeI I ate the whole thing	I cannot believe I ate the whole thing	31.778366266042	5070	14727	0	38	3	3	0	7.31707317073171	0	7.31707317073171	1
10:18:43.473 AM	full_blending_inferred	3	medieval times were very hard	medieval times were very hard	",lmedoieval ti,esmes were very hard"	medieval times were very hard	30.8509726626103	1903	11669	0	29	6	6	0	17.1428571428571	0	17.1428571428571	0
10:19:09.000 AM	full_blending_inferred	3	the proprietor was unavailable	the proprietor was unavailable	the propirrietor was uimnnavao;i;akllable	the proprietor was unavailable	20.021528525296	2949	18580	0	30	11	11	0	26.8292682926829	0	26.8292682926829	1
10:19:23.319 AM	full_blending_inferred	3	elections bring out the best	elections bring out the best	elections bring out the baest	elections bring out the best	46.3814474210316	2808	7503	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
10:19:50.633 AM	full_blending_inferred	3	a thoroughly disgusting thing to say	a thoroughly disgusting thing to say	a tghhorgououghly dfiidhsgudysting thing to sayt	a thoroughly disgusting thing to say	21.7593727027689	2901	20405	0	36	12	12	0	25	0	25	1
10:20:09.132 AM	full_blending_inferred	3	your etiquette needs some work	your etiquette needs some work	youyruyr etiquestte needs some workl	your etiquette needs some work	32.443746729461	3027	11466	0	30	6	6	0	16.6666666666667	0	16.6666666666667	1
10:20:24.147 AM	full_blending_inferred	3	rectangular objects have four sides	rectangular objects have four sides	rectanglular objects have four sides	rectangular objects have four sides	54.6213174864079	3089	7909	0	35	1	1	0	2.77777777777778	0	2.77777777777778	1
10:20:38.562 AM	full_blending_inferred	3	obligations must be met first	obligations must be met first	"obligations must be ,emet first"	obligations must be met first	47.4808757583751	2824	7582	0	29	2	2	0	6.45161290322581	0	6.45161290322581	1
10:20:54.092 AM	full_blending_inferred	3	do not lie in court or else	do not lie in court or else	do not lie in court or else	do not lie in court or else	54.9468520032706	5413	6115	0	27	0	0	0	0	0	0	1
10:21:07.268 AM	full_blending_inferred	3	historic meeting without a result	historic meeting without a result	historic meteting without a result	historic meeting without a result	68.2959491128222	3198	5974	0	33	1	1	0	2.94117647058824	0	2.94117647058824	1
10:21:17.059 AM	full_blending_inferred	3	the cotton is high	the cotton is high	the cotton is high	the cotton is high	66.7251975417033	2371	3417	0	18	0	0	0	0	0	0	1
10:21:29.582 AM	full_blending_inferred	3	you want to eat your cake	you want to eat your cake	you want to eat your cake	you want to eat your cake	58.4707646176912	3182	5336	0	25	0	0	0	0	0	0	1
10:21:40.971 AM	full_blending_inferred	3	have a good weekend	have a good weekend	have a good weekednnd	have a good weekend	50.6008855154965	2636	4743	0	19	2	2	0	9.52380952380952	0	9.52380952380952	1
10:21:58.874 AM	full_blending_inferred	3	prevailing wind from the east	repvailing wind from the east	"repvaiuling wind foro, tm tjhejhe east"	prevailing wind from the east	32.2754168908015	2746	11154	2	28	9	9	6.66666666666667	28.2051282051282	5.12820512820513	23.0769230769231	0
10:22:11.837 AM	full_blending_inferred	3	I listen to the tape everyday	I listen to the tape everyday	I listen to thgee tape everyday	I listen to the tape everyday	61.2140792382248	3073	5881	0	29	2	2	0	6.45161290322581	0	6.45161290322581	1
10:23:42.548 AM	no_blending_inferred	3	apartments are too expensive	apartments are too expensive	a[[opartments are tpp ex[etoo ex[emd[pemsonsoveive	apartments are too expensive	21.0246495891735	2184	16552	0	28	22	22	0	44	0	44	1
10:24:06.476 AM	no_blending_inferred	3	listen to five hours of opera	listem to five hours of opera	plidyrstem tp fove oo five hours foof opera	listen to five hours of opera	20.1376069810371	2044	17877	1	28	14	14	3.44827586206897	34.8837209302326	2.32558139534884	32.5581395348837	0
10:24:22.827 AM	no_blending_inferred	3	find a nearby parking spot	find a nearby parking spot	gomfoind a mnenearby parkling spot	find a nearby parking spot	33.4468875812945	2652	9687	0	26	9	8	0	23.5294117647059	0	23.5294117647059	0
10:24:41.236 AM	no_blending_inferred	3	this phenomenon will never occur	this phenomenon will never occur	yjithid ps pjhhenomenon will never occirur	this phenomenon will never occur	32.5043092834277	2215	12183	0	32	10	10	0	23.8095238095238	0	23.8095238095238	0
10:25:00.344 AM	no_blending_inferred	3	careless driving results in a fine	careless driving results in a fine	care;;ellesss dr4o  drovoiving results in a fiene	careless driving results in a fine	33.0734703519962	2386	12699	0	34	15	15	0	30.6122448979592	0	30.6122448979592	1
10:25:21.939 AM	no_blending_inferred	3	lie detector tests never work	lie detector tests never work	plir free dfrertyectpr or tests never work	lie detector tests never work	23.2393002388484	2106	15491	0	29	13	13	0	30.952380952381	0	30.952380952381	0
10:25:40.878 AM	no_blending_inferred	3	he is just like everyone else	he is just like everyone else	ue kjhe is kjust like eeveryione else	he is just like everyone else	28.772378516624	2418	12512	0	29	8	8	0	21.6216216216216	0	21.6216216216216	0
10:25:54.958 AM	no_blending_inferred	3	sign the withdrawal slip	sign the withdrawal slip	dsign the withdrawaill sloip	sign the withdrawal slip	38.3092836163964	2231	7831	0	24	4	4	0	14.2857142857143	0	14.2857142857143	0
10:26:09.382 AM	no_blending_inferred	3	we have enough witnesses	we have enough witnesses	ewe have enough wuitnesses	we have enough witnesses	39.1644908616188	2761	7660	0	24	2	2	0	7.69230769230769	0	7.69230769230769	0
10:26:23.885 AM	no_blending_inferred	3	zero in on the facts	zero in on the facts	wzerpo im pmn on thjee facts	zero in on the facts	31.003937007874	2356	8128	0	20	8	8	0	28.5714285714286	0	28.5714285714286	0
10:26:35.665 AM	no_blending_inferred	3	information super highway	information super highway	information super highway	information super highway	56.986301369863	2309	5475	0	25	0	0	0	0	0	0	1
10:26:49.887 AM	no_blending_inferred	3	the four seasons will come	the four seasons will come	yurtjehe four seasons will comnee	the four seasons will come	40.4848181931776	2215	8003	0	26	7	7	0	21.2121212121212	0	21.2121212121212	0
10:27:01.838 AM	no_blending_inferred	3	he called seven times	he called seven times	irhr e called seven times	he called seven times	45.2442159383033	2106	5835	0	21	4	4	0	16	0	16	0
10:27:24.718 AM	no_blending_inferred	3	all together in one big pile	all togetjer in one big pile	wpp qkka;kllll  togestjherjer in one big puluio;lle	all together in one big pile	20.5031520650445	1903	16973	1	27	23	23	3.57142857142857	47.0588235294118	1.96078431372549	45.0980392156863	0
12:08:27.264 PM	baseline_typing	4	please take a bath this month	please take a bath this month	please take a batjhh this month	please take a bath this month	59.3178447849728	2215	6069	0	29	2	2	0	6.45161290322581	0	6.45161290322581	1
12:08:39.444 PM	baseline_typing	4	these barracks are big enough	these barracks are big enough	these barracks are big enough	these barracks are big enough	65.9340659340659	2714	5460	0	29	0	0	0	0	0	0	1
12:08:51.228 PM	baseline_typing	4	quick there is someone knocking	quick there is someone knocking	quick there is someone knocking	quick there is someone knocking	70.9272257111193	2355	5414	0	31	0	0	0	0	0	0	1
12:09:06.263 PM	baseline_typing	4	not quite so smart as you think	not quite to smart as you think	not quite to smart are yos you think	not quite so smart as you think	46.270635016267	2730	8299	1	30	5	5	3.2258064516129	16.6666666666667	2.77777777777778	13.8888888888889	1
12:09:17.579 PM	baseline_typing	4	bad for the environment	bad for the environment	bad for the environment	bad for the environment	56.4595177416193	2200	5101	0	23	0	0	0	0	0	0	1
12:09:29.863 PM	baseline_typing	4	he is just like everyone else	he is just like everyone else	he is just like everyone else	he is just like everyone else	62.882096069869	2559	5725	0	29	0	0	0	0	0	0	1
12:09:43.480 PM	baseline_typing	4	goldilocks and the three bears	goldilocks and the three bears	goldilocks and the three beartss	goldilocks and the three bears	57.8808153104092	3167	6427	0	30	2	2	0	6.25	0	6.25	1
12:09:54.665 PM	baseline_typing	4	accompanied by an adult	accompanied by an adult	accompanied by an adult	accompanied by an adult	60.3267700041894	2387	4774	0	23	0	0	0	0	0	0	1
12:10:06.549 PM	baseline_typing	4	why do you ask silly questions	why do you ask silly questions	why do you ask silly questions	why do you ask silly questions	71.6073147256978	2668	5195	0	30	0	0	0	0	0	0	1
12:10:20.099 PM	baseline_typing	4	victims deserve more redress	victims deserve more redress	victims deservbee more redress	victims deserve more redress	50.8177570093458	2699	6848	0	28	2	2	0	6.66666666666667	0	6.66666666666667	1
12:10:29.899 PM	baseline_typing	4	this is a very good idea	this is a very good idea	this is a very good idea	this is a very good idea	82.1917808219178	2138	3650	0	24	0	0	0	0	0	0	1
12:10:48.617 PM	baseline_typing	4	freud wrote of the ego	freud wrote of the ego	feud wrote of the edgofreud wrote of the ego	freud wrote of the ego	24.7112543647596	3542	11169	0	22	24	22	0	50	0	50	1
12:10:58.817 PM	baseline_typing	4	are you talking to me	are you talking to me	are you talking top  me	are you talking to me	60.6478290833908	1841	4353	0	21	2	2	0	8.69565217391304	0	8.69565217391304	1
12:11:10.318 PM	baseline_typing	4	what you see is what you get	what you see is what you get	what yoou see is what you get	what you see is what you get	66.9874879692012	2293	5195	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
12:15:04.912 PM	full_blending_inferred	4	a subject one can really enjoy	a subject onbe can really enjoy	a sytyyyvbjhectub jjhject onbe can really enjoyu	a subject one can really enjoy	13.7668949198724	5367	27893	1	30	17	17	3.2258064516129	37.5	2.08333333333333	35.4166666666667	1
12:15:24.622 PM	full_blending_inferred	4	do not walk too quickly	do not walk too quickly	do not walk too qyuuickluyy	do not walk too quickly	24.9480249480249	4165	11544	0	23	4	4	0	14.8148148148148	0	14.8148148148148	1
12:15:43.096 PM	full_blending_inferred	4	in sharp contrast to your words	in sharp contrast to your words	in sharp contrast to your words	in sharp contrast to your words	38.5194101715318	4493	9969	0	31	0	0	0	0	0	0	1
12:16:00.639 PM	full_blending_inferred	4	the dog buried the bone	the dog buried the bone	the dog bvburied the bone	the dog buried the bone	29.8724198734571	3884	9641	0	23	2	2	0	8	0	8	1
12:16:20.405 PM	full_blending_inferred	4	well connected with people	well connected with people	well cobnnnnected withg  people	well connected with people	27.4715957266407	3963	11794	0	26	5	5	0	16.1290322580645	0	16.1290322580645	1
12:16:37.792 PM	full_blending_inferred	4	drove my chevy to the levee	drove mt chevy to the levee	drove mt chevt y to the levee	drove my chevy to the levee	35.4243542435424	3900	9485	1	26	2	2	3.7037037037037	10.3448275862069	3.44827586206897	6.89655172413793	1
12:16:48.924 PM	full_blending_inferred	4	the living is easy	the living is easy	the living is easy	the living is easy	63.2630410654828	3510	3604	0	18	0	0	0	0	0	0	1
12:17:02.974 PM	full_blending_inferred	4	you must be getting old	you must be getting old	youy must be getting old	you must be getting old	44.3828016643551	3557	6489	0	23	1	1	0	4.16666666666667	0	4.16666666666667	1
12:17:18.957 PM	full_blending_inferred	4	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	55.5114988104679	4400	7566	0	34	0	0	0	0	0	0	1
12:17:35.571 PM	full_blending_inferred	4	one hour is allotted for questions	one hour is allotted for questions	one hour is allotted for qyeuiestions	one hour is allotted for questions	47.0693712876835	3682	8923	0	34	3	3	0	8.10810810810811	0	8.10810810810811	1
12:17:49.251 PM	full_blending_inferred	4	the algorithm is too complicated	the algorithm is too complicated	the algorithm is too complicated	the algorithm is too complicated	65.5954944508862	3635	6037	0	32	0	0	0	0	0	0	1
12:18:01.089 PM	full_blending_inferred	4	I hate baking pies	i hate baking pies	i hate baking pies	I hate baking pies	53.3333333333333	3557	4275	1	17	0	0	5.55555555555556	5.55555555555556	5.55555555555556	0	0
